   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1759               	.LVL187:
 1760               	.L124:
 1761               	.LSM247:
 1762 0040 CC24      		clr r12
 1763 0042 DD24      		clr r13
 1764               	.LVL188:
 1765 0044 00C0      		rjmp .L131
 1766               	.LVL189:
 1767               	.L129:
 1768               	.LBB324:
 1769               	.LBB325:
 1770               	.LSM248:
 1771 0046 8091 E800 		lds r24,232
 1772               	.LBE325:
 1773               	.LBE324:
 1774               	.LSM249:
 1775 004a 85FD      		sbrc r24,5
 1776 004c 00C0      		rjmp .L126
 1777               	.LBB326:
 1778               	.LBB327:
 1779               	.LSM250:
 1780 004e 8091 E800 		lds r24,232
 1781 0052 8B77      		andi r24,lo8(123)
 1782 0054 8093 E800 		sts 232,r24
 1783               	.LBE327:
 1784               	.LBE326:
 1785               	.LSM251:
 1786 0058 0115      		cp r16,__zero_reg__
 1787 005a 1105      		cpc r17,__zero_reg__
 1788 005c 01F0      		breq .L127
 1789               	.LSM252:
 1790 005e F801      		movw r30,r16
 1791 0060 8081      		ld r24,Z
 1792 0062 9181      		ldd r25,Z+1
 1793 0064 8C0D      		add r24,r12
 1794 0066 9D1D      		adc r25,r13
 1795 0068 9183      		std Z+1,r25
 1796 006a 8083      		st Z,r24
 1797               	.LSM253:
 1798 006c B5E0      		ldi r27,lo8(5)
 1799 006e BB2E      		mov r11,r27
 1800 0070 00C0      		rjmp .L123
 1801               	.L127:
 1802               	.LSM254:
 1803 0072 0E94 0000 		call USB_USBTask
 1804               	.LSM255:
 1805 0076 0E94 0000 		call Endpoint_WaitUntilReady
 1806               	.LVL190:
 1807 007a 8823      		tst r24
 1808 007c 01F0      		breq .L131
 1809 007e 00C0      		rjmp .L132
 1810               	.LVL191:
 1811               	.L126:
 1812               	.LBB328:
 1813               	.LBB329:
 1814               	.LSM256:
 1815 0080 6091 F100 		lds r22,241
 1816               	.LBE329:
 1817               	.LBE328:
 1818               	.LSM257:
 1819 0084 CE01      		movw r24,r28
 1820 0086 0E94 0000 		call __eeupd_byte_m32u4
 1821               	.LSM258:
 1822 008a 2197      		sbiw r28,1
 1823               	.LVL192:
 1824               	.LSM259:
 1825 008c 0894      		sec
 1826 008e E108      		sbc r14,__zero_reg__
 1827 0090 F108      		sbc r15,__zero_reg__
 1828               	.LVL193:
 1829               	.LSM260:
 1830 0092 0894      		sec
 1831 0094 C11C      		adc r12,__zero_reg__
 1832 0096 D11C      		adc r13,__zero_reg__
 1833               	.LVL194:
 1834               	.L131:
 1835               	.LSM261:
 1836 0098 E114      		cp r14,__zero_reg__
 1837 009a F104      		cpc r15,__zero_reg__
 1838 009c 01F4      		brne .L129
 1839 009e 00C0      		rjmp .L123
 1840               	.LVL195:
 1841               	.L132:
 1842               	.LSM262:
 1843 00a0 B82E      		mov r11,r24
 1844               	.LVL196:
 1845               	.L123:
 1846               	.LSM263:
 1847 00a2 8B2D      		mov r24,r11
 1848               	/* epilogue start */
 1849 00a4 DF91      		pop r29
 1850 00a6 CF91      		pop r28
 1851 00a8 1F91      		pop r17
 1852 00aa 0F91      		pop r16
 1853               	.LVL197:
 1854 00ac FF90      		pop r15
 1855 00ae EF90      		pop r14
 1856               	.LVL198:
 1857 00b0 DF90      		pop r13
 1858 00b2 CF90      		pop r12
 1859 00b4 BF90      		pop r11
 1860 00b6 0895      		ret
 1861               	.LFE92:
 1863               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1864               	.global	Endpoint_Write_Control_Stream_LE
 1866               	Endpoint_Write_Control_Stream_LE:
 1867               	.LFB93:
 1868               	.LSM264:
 1869               	.LVL199:
 1870               	/* prologue: function */
 1871               	/* frame size = 0 */
 1872               	/* stack size = 0 */
 1873               	.L__stack_usage = 0
 1874               	.LSM265:
 1875 0000 482F      		mov r20,r24
 1876 0002 592F      		mov r21,r25
 1877 0004 FA01      		movw r30,r20
 1878               	.LVL200:
 1879               	.LSM266:
 1880 0006 8091 0000 		lds r24,USB_ControlRequest+6
 1881 000a 9091 0000 		lds r25,USB_ControlRequest+6+1
 1882               	.LVL201:
 1883 000e 8617      		cp r24,r22
 1884 0010 9707      		cpc r25,r23
 1885 0012 00F4      		brsh .L134
 1886 0014 BC01      		movw r22,r24
 1887               	.LVL202:
 1888               	.L136:
 1889               	.LSM267:
 1890 0016 40E0      		ldi r20,lo8(0)
 1891               	.LVL203:
 1892 0018 00C0      		rjmp .L154
 1893               	.LVL204:
 1894               	.L134:
 1895               	.LSM268:
 1896 001a 6115      		cp r22,__zero_reg__
 1897 001c 7105      		cpc r23,__zero_reg__
 1898 001e 01F4      		brne .L136
 1899               	.LBB330:
 1900               	.LBB331:
 1901               	.LSM269:
 1902 0020 8091 E800 		lds r24,232
 1903 0024 8E77      		andi r24,lo8(126)
 1904 0026 8093 E800 		sts 232,r24
 1905 002a 00C0      		rjmp .L136
 1906               	.LVL205:
 1907               	.L144:
 1908               	.LBE331:
 1909               	.LBE330:
 1910               	.LBB332:
 1911               	.LSM270:
 1912 002c 8091 0000 		lds r24,USB_DeviceState
 1913               	.LVL206:
 1914               	.LSM271:
 1915 0030 8823      		tst r24
 1916 0032 01F4      		brne .+2
 1917 0034 00C0      		rjmp .L149
 1918               	.LSM272:
 1919 0036 8530      		cpi r24,lo8(5)
 1920 0038 01F0      		breq .L147
 1921               	.LBB344:
 1922               	.LBB345:
 1923               	.LSM273:
 1924 003a 8091 E800 		lds r24,232
 1925               	.LVL207:
 1926               	.LBE345:
 1927               	.LBE344:
 1928               	.LSM274:
 1929 003e 83FD      		sbrc r24,3
 1930 0040 00C0      		rjmp .L148
 1931               	.LBB342:
 1932               	.LBB343:
 1933               	.LSM275:
 1934 0042 8091 E800 		lds r24,232
 1935               	.LBE343:
 1936               	.LBE342:
 1937               	.LSM276:
 1938 0046 82FD      		sbrc r24,2
 1939 0048 00C0      		rjmp .L152
 1940               	.LBB340:
 1941               	.LBB341:
 1942               	.LSM277:
 1943 004a 8091 E800 		lds r24,232
 1944               	.LBE341:
 1945               	.LBE340:
 1946               	.LSM278:
 1947 004e 80FF      		sbrs r24,0
 1948 0050 00C0      		rjmp .L154
 1949               	.LBB333:
 1950               	.LBB334:
 1951               	.LBB335:
 1952               	.LSM279:
 1953 0052 9091 F300 		lds r25,243
 1954 0056 8091 F200 		lds r24,242
 1955 005a 392F      		mov r19,r25
 1956 005c 20E0      		ldi r18,lo8(0)
 1957 005e 90E0      		ldi r25,lo8(0)
 1958 0060 822B      		or r24,r18
 1959 0062 932B      		or r25,r19
 1960               	.LBE335:
 1961               	.LBE334:
 1962               	.LSM280:
 1963 0064 00C0      		rjmp .L140
 1964               	.LVL208:
 1965               	.L142:
 1966               	.LSM281:
 1967 0066 4191      		ld r20,Z+
 1968               	.LVL209:
 1969               	.LBB336:
 1970               	.LBB337:
 1971               	.LSM282:
 1972 0068 4093 F100 		sts 241,r20
 1973               	.LVL210:
 1974               	.LBE337:
 1975               	.LBE336:
 1976               	.LSM283:
 1977 006c 6150      		subi r22,lo8(-(-1))
 1978 006e 7040      		sbci r23,hi8(-(-1))
 1979               	.LVL211:
 1980               	.LSM284:
 1981 0070 0196      		adiw r24,1
 1982               	.LVL212:
 1983               	.L140:
 1984               	.LSM285:
 1985 0072 6115      		cp r22,__zero_reg__
 1986 0074 7105      		cpc r23,__zero_reg__
 1987 0076 01F0      		breq .L141
 1988               	.LSM286:
 1989 0078 8830      		cpi r24,8
 1990 007a 9105      		cpc r25,__zero_reg__
 1991 007c 00F0      		brlo .L142
 1992               	.L141:
 1993               	.LSM287:
 1994 007e 41E0      		ldi r20,lo8(1)
 1995 0080 8830      		cpi r24,8
 1996 0082 9105      		cpc r25,__zero_reg__
 1997 0084 01F0      		breq .L143
 1998 0086 40E0      		ldi r20,lo8(0)
 1999               	.L143:
 2000               	.LVL213:
 2001               	.LBB338:
 2002               	.LBB339:
 2003               	.LSM288:
 2004 0088 8091 E800 		lds r24,232
 2005               	.LVL214:
 2006 008c 8E77      		andi r24,lo8(126)
 2007 008e 8093 E800 		sts 232,r24
 2008               	.LVL215:
 2009               	.L154:
 2010               	.LBE339:
 2011               	.LBE338:
 2012               	.LBE333:
 2013               	.LBE332:
 2014               	.LSM289:
 2015 0092 6115      		cp r22,__zero_reg__
 2016 0094 7105      		cpc r23,__zero_reg__
 2017 0096 01F4      		brne .L144
 2018               	.LSM290:
 2019 0098 4423      		tst r20
 2020 009a 01F4      		brne .L144
 2021 009c 00C0      		rjmp .L152
 2022               	.L145:
 2023               	.LBB346:
 2024               	.LSM291:
 2025 009e 8091 0000 		lds r24,USB_DeviceState
 2026               	.LVL216:
 2027               	.LSM292:
 2028 00a2 8823      		tst r24
 2029 00a4 01F0      		breq .L149
 2030               	.LSM293:
 2031 00a6 8530      		cpi r24,lo8(5)
 2032 00a8 01F0      		breq .L150
 2033               	.LVL217:
 2034               	.L152:
 2035               	.LBE346:
 2036               	.LBB347:
 2037               	.LBB348:
 2038               	.LSM294:
 2039 00aa 8091 E800 		lds r24,232
 2040               	.LBE348:
 2041               	.LBE347:
 2042               	.LSM295:
 2043 00ae 82FF      		sbrs r24,2
 2044 00b0 00C0      		rjmp .L145
 2045               	.LSM296:
 2046 00b2 80E0      		ldi r24,lo8(0)
 2047 00b4 0895      		ret
 2048               	.LVL218:
 2049               	.L147:
 2050               	.LBB349:
 2051               	.LSM297:
 2052 00b6 83E0      		ldi r24,lo8(3)
 2053               	.LVL219:
 2054 00b8 0895      		ret
 2055               	.L148:
 2056               	.LSM298:
 2057 00ba 81E0      		ldi r24,lo8(1)
 2058 00bc 0895      		ret
 2059               	.L149:
 2060               	.LBE349:
 2061               	.LBB350:
 2062               	.LSM299:
 2063 00be 82E0      		ldi r24,lo8(2)
 2064 00c0 0895      		ret
 2065               	.LVL220:
 2066               	.L150:
 2067               	.LSM300:
 2068 00c2 83E0      		ldi r24,lo8(3)
 2069               	.LVL221:
 2070               	.LBE350:
 2071               	.LSM301:
 2072 00c4 0895      		ret
 2073               	.LFE93:
 2075               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 2076               	.global	Endpoint_Write_Control_Stream_BE
 2078               	Endpoint_Write_Control_Stream_BE:
 2079               	.LFB94:
 2080               	.LSM302:
 2081               	.LVL222:
 2082               	/* prologue: function */
 2083               	/* frame size = 0 */
 2084               	/* stack size = 0 */
 2085               	.L__stack_usage = 0
 2086               	.LSM303:
 2087 0000 FB01      		movw r30,r22
 2088 0002 3197      		sbiw r30,1
 2089 0004 E80F      		add r30,r24
 2090 0006 F91F      		adc r31,r25
 2091               	.LVL223:
 2092               	.LSM304:
 2093 0008 8091 0000 		lds r24,USB_ControlRequest+6
 2094 000c 9091 0000 		lds r25,USB_ControlRequest+6+1
 2095               	.LVL224:
 2096 0010 8617      		cp r24,r22
 2097 0012 9707      		cpc r25,r23
 2098 0014 00F4      		brsh .L156
 2099 0016 BC01      		movw r22,r24
 2100               	.LVL225:
 2101               	.L158:
 2102               	.LSM305:
 2103 0018 40E0      		ldi r20,lo8(0)
 2104 001a 00C0      		rjmp .L176
 2105               	.LVL226:
 2106               	.L156:
 2107               	.LSM306:
 2108 001c 6115      		cp r22,__zero_reg__
 2109 001e 7105      		cpc r23,__zero_reg__
 2110 0020 01F4      		brne .L158
 2111               	.LBB351:
 2112               	.LBB352:
 2113               	.LSM307:
 2114 0022 8091 E800 		lds r24,232
 2115 0026 8E77      		andi r24,lo8(126)
 2116 0028 8093 E800 		sts 232,r24
 2117 002c 00C0      		rjmp .L158
 2118               	.LVL227:
 2119               	.L166:
 2120               	.LBE352:
 2121               	.LBE351:
 2122               	.LBB353:
 2123               	.LSM308:
 2124 002e 8091 0000 		lds r24,USB_DeviceState
 2125               	.LVL228:
 2126               	.LSM309:
 2127 0032 8823      		tst r24
 2128 0034 01F4      		brne .+2
 2129 0036 00C0      		rjmp .L171
 2130               	.LSM310:
 2131 0038 8530      		cpi r24,lo8(5)
 2132 003a 01F4      		brne .+2
 2133 003c 00C0      		rjmp .L169
 2134               	.LBB365:
 2135               	.LBB366:
 2136               	.LSM311:
 2137 003e 8091 E800 		lds r24,232
 2138               	.LVL229:
 2139               	.LBE366:
 2140               	.LBE365:
 2141               	.LSM312:
 2142 0042 83FD      		sbrc r24,3
 2143 0044 00C0      		rjmp .L170
 2144               	.LBB363:
 2145               	.LBB364:
 2146               	.LSM313:
 2147 0046 8091 E800 		lds r24,232
 2148               	.LBE364:
 2149               	.LBE363:
 2150               	.LSM314:
 2151 004a 82FD      		sbrc r24,2
 2152 004c 00C0      		rjmp .L174
 2153               	.LBB361:
 2154               	.LBB362:
 2155               	.LSM315:
 2156 004e 8091 E800 		lds r24,232
 2157               	.LBE362:
 2158               	.LBE361:
 2159               	.LSM316:
 2160 0052 80FF      		sbrs r24,0
 2161 0054 00C0      		rjmp .L176
 2162               	.LBB354:
 2163               	.LBB355:
 2164               	.LBB356:
 2165               	.LSM317:
 2166 0056 9091 F300 		lds r25,243
 2167 005a 8091 F200 		lds r24,242
 2168 005e 392F      		mov r19,r25
 2169 0060 20E0      		ldi r18,lo8(0)
 2170 0062 90E0      		ldi r25,lo8(0)
 2171 0064 822B      		or r24,r18
 2172 0066 932B      		or r25,r19
 2173               	.LBE356:
 2174               	.LBE355:
 2175               	.LSM318:
 2176 0068 00C0      		rjmp .L162
 2177               	.LVL230:
 2178               	.L164:
 2179               	.LSM319:
 2180 006a 4081      		ld r20,Z
 2181               	.LVL231:
 2182               	.LBB357:
 2183               	.LBB358:
 2184               	.LSM320:
 2185 006c 4093 F100 		sts 241,r20
 2186               	.LBE358:
 2187               	.LBE357:
 2188               	.LSM321:
 2189 0070 3197      		sbiw r30,1
 2190               	.LVL232:
 2191               	.LSM322:
 2192 0072 6150      		subi r22,lo8(-(-1))
 2193 0074 7040      		sbci r23,hi8(-(-1))
 2194               	.LVL233:
 2195               	.LSM323:
 2196 0076 0196      		adiw r24,1
 2197               	.LVL234:
 2198               	.L162:
 2199               	.LSM324:
 2200 0078 6115      		cp r22,__zero_reg__
 2201 007a 7105      		cpc r23,__zero_reg__
 2202 007c 01F0      		breq .L163
 2203               	.LSM325:
 2204 007e 8830      		cpi r24,8
 2205 0080 9105      		cpc r25,__zero_reg__
 2206 0082 00F0      		brlo .L164
 2207               	.L163:
 2208               	.LSM326:
 2209 0084 41E0      		ldi r20,lo8(1)
 2210 0086 8830      		cpi r24,8
 2211 0088 9105      		cpc r25,__zero_reg__
 2212 008a 01F0      		breq .L165
 2213 008c 40E0      		ldi r20,lo8(0)
 2214               	.L165:
 2215               	.LVL235:
 2216               	.LBB359:
 2217               	.LBB360:
 2218               	.LSM327:
 2219 008e 8091 E800 		lds r24,232
 2220               	.LVL236:
 2221 0092 8E77      		andi r24,lo8(126)
 2222 0094 8093 E800 		sts 232,r24
 2223               	.LVL237:
 2224               	.L176:
 2225               	.LBE360:
 2226               	.LBE359:
 2227               	.LBE354:
 2228               	.LBE353:
 2229               	.LSM328:
 2230 0098 6115      		cp r22,__zero_reg__
 2231 009a 7105      		cpc r23,__zero_reg__
 2232 009c 01F4      		brne .L166
 2233               	.LSM329:
 2234 009e 4423      		tst r20
 2235 00a0 01F4      		brne .L166
 2236 00a2 00C0      		rjmp .L174
 2237               	.L167:
 2238               	.LBB367:
 2239               	.LSM330:
 2240 00a4 8091 0000 		lds r24,USB_DeviceState
 2241               	.LVL238:
 2242               	.LSM331:
 2243 00a8 8823      		tst r24
 2244 00aa 01F0      		breq .L171
 2245               	.LSM332:
 2246 00ac 8530      		cpi r24,lo8(5)
 2247 00ae 01F0      		breq .L172
 2248               	.LVL239:
 2249               	.L174:
 2250               	.LBE367:
 2251               	.LBB368:
 2252               	.LBB369:
 2253               	.LSM333:
 2254 00b0 8091 E800 		lds r24,232
 2255               	.LBE369:
 2256               	.LBE368:
 2257               	.LSM334:
 2258 00b4 82FF      		sbrs r24,2
 2259 00b6 00C0      		rjmp .L167
 2260               	.LSM335:
 2261 00b8 80E0      		ldi r24,lo8(0)
 2262 00ba 0895      		ret
 2263               	.LVL240:
 2264               	.L169:
 2265               	.LBB370:
 2266               	.LSM336:
 2267 00bc 83E0      		ldi r24,lo8(3)
 2268               	.LVL241:
 2269 00be 0895      		ret
 2270               	.L170:
 2271               	.LSM337:
 2272 00c0 81E0      		ldi r24,lo8(1)
 2273 00c2 0895      		ret
 2274               	.L171:
 2275               	.LBE370:
 2276               	.LBB371:
 2277               	.LSM338:
 2278 00c4 82E0      		ldi r24,lo8(2)
 2279 00c6 0895      		ret
 2280               	.LVL242:
 2281               	.L172:
 2282               	.LSM339:
 2283 00c8 83E0      		ldi r24,lo8(3)
 2284               	.LVL243:
 2285               	.LBE371:
 2286               	.LSM340:
 2287 00ca 0895      		ret
 2288               	.LFE94:
 2290               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 2291               	.global	Endpoint_Read_Control_Stream_LE
 2293               	Endpoint_Read_Control_Stream_LE:
 2294               	.LFB95:
 2295               	.LSM341:
 2296               	.LVL244:
 2297               	/* prologue: function */
 2298               	/* frame size = 0 */
 2299               	/* stack size = 0 */
 2300               	.L__stack_usage = 0
 2301               	.LSM342:
 2302 0000 6115      		cp r22,__zero_reg__
 2303 0002 7105      		cpc r23,__zero_reg__
 2304 0004 01F4      		brne .L194
 2305 0006 00C0      		rjmp .L183
 2306               	.LVL245:
 2307               	.L192:
 2308               	.LBB372:
 2309               	.LSM343:
 2310 0008 4091 0000 		lds r20,USB_DeviceState
 2311               	.LVL246:
 2312               	.LSM344:
 2313 000c 4423      		tst r20
 2314 000e 01F0      		breq .L190
 2315               	.LSM345:
 2316 0010 4530      		cpi r20,lo8(5)
 2317 0012 01F0      		breq .L188
 2318               	.LBB381:
 2319               	.LBB382:
 2320               	.LSM346:
 2321 0014 4091 E800 		lds r20,232
 2322               	.LVL247:
 2323               	.LBE382:
 2324               	.LBE381:
 2325               	.LSM347:
 2326 0018 43FD      		sbrc r20,3
 2327 001a 00C0      		rjmp .L189
 2328               	.LBB379:
 2329               	.LBB380:
 2330               	.LSM348:
 2331 001c 4091 E800 		lds r20,232
 2332               	.LBE380:
 2333               	.LBE379:
 2334               	.LSM349:
 2335 0020 42FF      		sbrs r20,2
 2336 0022 00C0      		rjmp .L192
 2337 0024 E82F      		mov r30,r24
 2338 0026 F92F      		mov r31,r25
 2339 0028 00C0      		rjmp .L182
 2340               	.LVL248:
 2341               	.L184:
 2342               	.LBB377:
 2343               	.LBB378:
 2344               	.LSM350:
 2345 002a 8091 F100 		lds r24,241
 2346               	.LBE378:
 2347               	.LBE377:
 2348               	.LSM351:
 2349 002e 8193      		st Z+,r24
 2350 0030 CF01      		movw r24,r30
 2351               	.LVL249:
 2352               	.LSM352:
 2353 0032 6150      		subi r22,lo8(-(-1))
 2354 0034 7040      		sbci r23,hi8(-(-1))
 2355               	.LVL250:
 2356               	.LSM353:
 2357 0036 01F0      		breq .L183
 2358               	.LVL251:
 2359               	.L182:
 2360 0038 CF01      		movw r24,r30
 2361               	.LBB375:
 2362               	.LBB376:
 2363               	.LSM354:
 2364 003a 5091 F300 		lds r21,243
 2365 003e 4091 F200 		lds r20,242
 2366 0042 352F      		mov r19,r21
 2367 0044 20E0      		ldi r18,lo8(0)
 2368 0046 50E0      		ldi r21,lo8(0)
 2369 0048 422B      		or r20,r18
 2370 004a 532B      		or r21,r19
 2371               	.LBE376:
 2372               	.LBE375:
 2373               	.LSM355:
 2374 004c 4115      		cp r20,__zero_reg__
 2375 004e 5105      		cpc r21,__zero_reg__
 2376 0050 01F4      		brne .L184
 2377               	.L183:
 2378               	.LBB373:
 2379               	.LBB374:
 2380               	.LSM356:
 2381 0052 4091 E800 		lds r20,232
 2382 0056 4B77      		andi r20,lo8(123)
 2383 0058 4093 E800 		sts 232,r20
 2384               	.L194:
 2385               	.LVL252:
 2386               	.LBE374:
 2387               	.LBE373:
 2388               	.LBE372:
 2389               	.LSM357:
 2390 005c 6115      		cp r22,__zero_reg__
 2391 005e 7105      		cpc r23,__zero_reg__
 2392 0060 01F4      		brne .L192
 2393 0062 00C0      		rjmp .L195
 2394               	.LVL253:
 2395               	.L186:
 2396               	.LBB383:
 2397               	.LSM358:
 2398 0064 8091 0000 		lds r24,USB_DeviceState
 2399               	.LVL254:
 2400               	.LSM359:
 2401 0068 8823      		tst r24
 2402 006a 01F0      		breq .L190
 2403               	.LSM360:
 2404 006c 8530      		cpi r24,lo8(5)
 2405 006e 01F0      		breq .L191
 2406               	.LVL255:
 2407               	.L195:
 2408               	.LBE383:
 2409               	.LBB384:
 2410               	.LBB385:
 2411               	.LSM361:
 2412 0070 8091 E800 		lds r24,232
 2413               	.LBE385:
 2414               	.LBE384:
 2415               	.LSM362:
 2416 0074 80FF      		sbrs r24,0
 2417 0076 00C0      		rjmp .L186
 2418               	.LSM363:
 2419 0078 80E0      		ldi r24,lo8(0)
 2420 007a 0895      		ret
 2421               	.LVL256:
 2422               	.L188:
 2423               	.LBB386:
 2424               	.LSM364:
 2425 007c 83E0      		ldi r24,lo8(3)
 2426               	.LVL257:
 2427 007e 0895      		ret
 2428               	.LVL258:
 2429               	.L189:
 2430               	.LSM365:
 2431 0080 81E0      		ldi r24,lo8(1)
 2432               	.LVL259:
 2433 0082 0895      		ret
 2434               	.L190:
 2435               	.LBE386:
 2436               	.LBB387:
 2437               	.LSM366:
 2438 0084 82E0      		ldi r24,lo8(2)
 2439 0086 0895      		ret
 2440               	.LVL260:
 2441               	.L191:
 2442               	.LSM367:
 2443 0088 83E0      		ldi r24,lo8(3)
 2444               	.LVL261:
 2445               	.LBE387:
 2446               	.LSM368:
 2447 008a 0895      		ret
 2448               	.LFE95:
 2450               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 2451               	.global	Endpoint_Read_Control_Stream_BE
 2453               	Endpoint_Read_Control_Stream_BE:
 2454               	.LFB96:
 2455               	.LSM369:
 2456               	.LVL262:
 2457               	/* prologue: function */
 2458               	/* frame size = 0 */
 2459               	/* stack size = 0 */
 2460               	.L__stack_usage = 0
 2461               	.LSM370:
 2462 0000 FB01      		movw r30,r22
 2463 0002 3197      		sbiw r30,1
 2464 0004 E80F      		add r30,r24
 2465 0006 F91F      		adc r31,r25
 2466               	.LVL263:
 2467               	.LSM371:
 2468 0008 6115      		cp r22,__zero_reg__
 2469 000a 7105      		cpc r23,__zero_reg__
 2470 000c 01F4      		brne .L214
 2471 000e 00C0      		rjmp .L203
 2472               	.LVL264:
 2473               	.L215:
 2474               	.LBB388:
 2475               	.LSM372:
 2476 0010 8091 0000 		lds r24,USB_DeviceState
 2477               	.LVL265:
 2478               	.LSM373:
 2479 0014 8823      		tst r24
 2480 0016 01F0      		breq .L210
 2481               	.LSM374:
 2482 0018 8530      		cpi r24,lo8(5)
 2483 001a 01F0      		breq .L208
 2484               	.LBB397:
 2485               	.LBB398:
 2486               	.LSM375:
 2487 001c 8091 E800 		lds r24,232
 2488               	.LVL266:
 2489               	.LBE398:
 2490               	.LBE397:
 2491               	.LSM376:
 2492 0020 83FD      		sbrc r24,3
 2493 0022 00C0      		rjmp .L209
 2494               	.LBB395:
 2495               	.LBB396:
 2496               	.LSM377:
 2497 0024 8091 E800 		lds r24,232
 2498               	.LBE396:
 2499               	.LBE395:
 2500               	.LSM378:
 2501 0028 82FF      		sbrs r24,2
 2502 002a 00C0      		rjmp .L215
 2503 002c 00C0      		rjmp .L212
 2504               	.L204:
 2505               	.LBB393:
 2506               	.LBB394:
 2507               	.LSM379:
 2508 002e 8091 F100 		lds r24,241
 2509               	.LBE394:
 2510               	.LBE393:
 2511               	.LSM380:
 2512 0032 8083      		st Z,r24
 2513               	.LSM381:
 2514 0034 3197      		sbiw r30,1
 2515               	.LVL267:
 2516               	.LSM382:
 2517 0036 6150      		subi r22,lo8(-(-1))
 2518 0038 7040      		sbci r23,hi8(-(-1))
 2519               	.LVL268:
 2520               	.LSM383:
 2521 003a 01F0      		breq .L203
 2522               	.L212:
 2523               	.LBB391:
 2524               	.LBB392:
 2525               	.LSM384:
 2526 003c 9091 F300 		lds r25,243
 2527 0040 8091 F200 		lds r24,242
 2528 0044 392F      		mov r19,r25
 2529 0046 20E0      		ldi r18,lo8(0)
 2530 0048 90E0      		ldi r25,lo8(0)
 2531 004a 822B      		or r24,r18
 2532 004c 932B      		or r25,r19
 2533               	.LBE392:
 2534               	.LBE391:
 2535               	.LSM385:
 2536 004e 0097      		sbiw r24,0
 2537 0050 01F4      		brne .L204
 2538               	.L203:
 2539               	.LBB389:
 2540               	.LBB390:
 2541               	.LSM386:
 2542 0052 8091 E800 		lds r24,232
 2543 0056 8B77      		andi r24,lo8(123)
 2544 0058 8093 E800 		sts 232,r24
 2545               	.L214:
 2546               	.LBE390:
 2547               	.LBE389:
 2548               	.LBE388:
 2549               	.LSM387:
 2550 005c 6115      		cp r22,__zero_reg__
 2551 005e 7105      		cpc r23,__zero_reg__
 2552 0060 01F4      		brne .L215
 2553 0062 00C0      		rjmp .L216
 2554               	.L206:
 2555               	.LBB399:
 2556               	.LSM388:
 2557 0064 8091 0000 		lds r24,USB_DeviceState
 2558               	.LVL269:
 2559               	.LSM389:
 2560 0068 8823      		tst r24
 2561 006a 01F0      		breq .L210
 2562               	.LSM390:
 2563 006c 8530      		cpi r24,lo8(5)
 2564 006e 01F0      		breq .L211
 2565               	.LVL270:
 2566               	.L216:
 2567               	.LBE399:
 2568               	.LBB400:
 2569               	.LBB401:
 2570               	.LSM391:
 2571 0070 8091 E800 		lds r24,232
 2572               	.LBE401:
 2573               	.LBE400:
 2574               	.LSM392:
 2575 0074 80FF      		sbrs r24,0
 2576 0076 00C0      		rjmp .L206
 2577               	.LSM393:
 2578 0078 80E0      		ldi r24,lo8(0)
 2579 007a 0895      		ret
 2580               	.LVL271:
 2581               	.L208:
 2582               	.LBB402:
 2583               	.LSM394:
 2584 007c 83E0      		ldi r24,lo8(3)
 2585               	.LVL272:
 2586 007e 0895      		ret
 2587               	.L209:
 2588               	.LSM395:
 2589 0080 81E0      		ldi r24,lo8(1)
 2590 0082 0895      		ret
 2591               	.L210:
 2592               	.LBE402:
 2593               	.LBB403:
 2594               	.LSM396:
 2595 0084 82E0      		ldi r24,lo8(2)
 2596 0086 0895      		ret
 2597               	.LVL273:
 2598               	.L211:
 2599               	.LSM397:
 2600 0088 83E0      		ldi r24,lo8(3)
 2601               	.LVL274:
 2602               	.LBE403:
 2603               	.LSM398:
 2604 008a 0895      		ret
 2605               	.LFE96:
 2607               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 2608               	.global	Endpoint_Write_Control_PStream_LE
 2610               	Endpoint_Write_Control_PStream_LE:
 2611               	.LFB97:
 2612               	.LSM399:
 2613               	.LVL275:
 2614               	/* prologue: function */
 2615               	/* frame size = 0 */
 2616               	/* stack size = 0 */
 2617               	.L__stack_usage = 0
 2618               	.LSM400:
 2619 0000 E82F      		mov r30,r24
 2620 0002 F92F      		mov r31,r25
 2621               	.LVL276:
 2622               	.LSM401:
 2623 0004 8091 0000 		lds r24,USB_ControlRequest+6
 2624 0008 9091 0000 		lds r25,USB_ControlRequest+6+1
 2625               	.LVL277:
 2626 000c 8617      		cp r24,r22
 2627 000e 9707      		cpc r25,r23
 2628 0010 00F4      		brsh .L218
 2629 0012 BC01      		movw r22,r24
 2630               	.LVL278:
 2631               	.L220:
 2632               	.LSM402:
 2633 0014 40E0      		ldi r20,lo8(0)
 2634 0016 00C0      		rjmp .L238
 2635               	.LVL279:
 2636               	.L218:
 2637               	.LSM403:
 2638 0018 6115      		cp r22,__zero_reg__
 2639 001a 7105      		cpc r23,__zero_reg__
 2640 001c 01F4      		brne .L220
 2641               	.LBB404:
